num	x1	y1	p1	a1
0	87.54378885730068	46.13409444424413	16.793382299447863	-21.610011040652587
1	87.60201365330882	48.65672602735144	17.350231638242857	-22.722777961846987
2	85.82449301365058	47.869439454909696	16.17328991535948	-20.204412924856936
3	84.04048733800059	48.12289978423096	16.472556059966333	-20.7719433754851
4	87.8448746158312	48.47303020493927	16.89028698550558	-22.016324938478412
5	86.40405053145005	50.586095658489405	17.351085441785646	-23.160867788420127
6	86.7743886623266	50.193702700881985	17.46974779338032	-22.298816186232795
7	84.63627906776203	47.74625741858503	18.11008777253627	-25.04757000681604
8	83.5975162053854	46.422355369909724	17.738003116758875	-24.065854691476773
9	83.27208744485175	45.31850005305554	17.572640857957353	-23.377590371516863
10	86.59065099876686	44.94180893967776	17.924311006702947	-24.63252561113771
11	84.69546313235388	45.93824990817282	17.26902285421611	-22.33695379842432
12	82.77701236564702	43.311945865382285	17.843253232749657	-24.179397827365186
13	77.8851149244906	41.64052670801384	17.174670083162685	-22.482213279079136
14	76.05821880928168	41.50811418144414	17.203057244237602	-22.746239984445936
15	74.62956434859089	40.73716776566448	17.445757757982697	-23.213626991391713
16	74.53408708686165	39.701256828476794	18.96873134280767	-27.456797026678295
17	74.08412459422271	42.03954911402974	17.939424340983873	-23.616596751721122
18	73.49071478525886	38.99547460562478	17.44284044554781	-23.564085398472592
19	73.19575784481924	36.499518643664246	17.7517326208329	-24.186710620223604
20	73.99117068711286	35.3621282426455	16.98108305189994	-22.14096557593698
21	74.26849001411188	33.867626306582174	18.048272586746712	-24.580746344789613
22	77.29907324686464	33.37695607124649	17.60817204180681	-23.489728471378427
23	77.05771225969538	33.08300314079063	16.321293754981955	-20.160345408781446
24	76.58997156536303	31.038004376619828	16.97518256987046	-21.9976671858364
25	79.90826777510274	31.1561967186194	16.944694618643314	-21.446250082124205
26	78.18507633019479	33.54040569540272	17.345174303868397	-23.056989348443864
27	76.37345269628507	33.00089052799154	17.23400143981246	-22.87384215060686
28	76.4391038163713	32.36356654921016	17.659657024132674	-23.906752746395775
29	76.48318617952863	33.31041664873	17.914073719653736	-24.61752479917994
30	75.12725238149334	32.207826924236784	19.23892255476454	-27.62484461298126
31	74.55508973457687	33.15744079604884	19.507662024389564	-29.27757263562134
32	70.65306056521804	31.85019207567063	19.757464209064636	-29.92248592854455
33	71.9343776359594	30.604029261524246	19.940118141307096	-30.480856428429146
34	72.69069531329976	31.868610151320482	19.349320283210773	-28.564198023290807
35	73.48714206331226	30.303565527173294	19.375913964356563	-28.97965687462448
36	73.2127369813479	32.0955578503503	19.307081452110985	-28.174655731670843
37	70.12390727471988	33.27436198373836	19.793220972121134	-30.042480869994648
38	69.76196331953808	32.957599930117276	19.00900721099025	-27.086832264590086
39	69.236665863801	34.289784473390334	18.9874116370887	-27.464132407969608
40	65.68130558644583	37.31877853673945	18.84734706166521	-27.55572696068528
41	66.39691302160422	37.595532588381715	19.031722537994238	-27.90867071954026
42	64.49750707530367	35.696279697262206	20.033357812947152	-30.765363901258503
43	63.6454820245791	35.745099568513275	19.936488042131472	-30.51667204627701
44	65.6028019948576	35.99634191646776	19.69635008695117	-29.75722802491494
45	67.64280126024225	33.65987169925167	19.68177877556372	-29.60356310455151
46	66.90919758675436	35.52014397572074	19.5426022634756	-28.955152666065654
47	65.34399679653939	39.05052770958449	20.450472314964593	-32.270346783930265
48	68.3760097343091	40.209468405088025	20.372936743920064	-31.907739900777557
49	68.51162918184166	40.38379944345607	19.531615339572593	-29.553122855054006
50	67.40746689641455	38.52045328359099	19.39562823443046	-29.160186668531743
51	64.92026141358802	36.775424261336646	19.53593473704575	-28.851294195431873
52	68.4059161651	38.93407622591779	20.64663217032903	-32.8640733908222
53	67.4457000871933	41.18505815002378	20.28807309081546	-31.581069326610425
54	66.23515658814581	40.781712710992046	19.776948731680715	-30.16370688184174
55	65.67117461815792	42.48886448592824	20.49708605367755	-32.45193597040946
56	63.05216333323878	38.93839459116259	21.38491060002737	-35.71928206022052
57	60.319852646587194	40.31072441640226	20.69742729294453	-33.14169894001019
58	58.10244713288162	38.42607136156561	20.53041695258644	-32.279153170283315
59	58.85254567328874	38.012330313968214	20.42789566946468	-32.308787001274304
60	60.246101334944896	38.32394325876914	20.414798099138512	-32.20431581017139
61	58.907380192787144	37.63656242428712	21.307421505870526	-35.137278922680956
62	57.59791375416187	38.92113885876291	22.03991497874382	-37.82820734838727
63	55.191808508717784	39.50933249792874	21.393690320138493	-35.403198632682845
64	53.58486836380713	39.11480817788297	21.59659624613788	-36.436039237550226
65	53.85542502910643	40.4960907540245	22.427851611950373	-39.322264566662064
66	51.653254513968434	38.67732035267398	22.10069168805015	-37.88734446194318
67	52.68897564554179	38.62117579359841	21.795886261291265	-36.79709913735195
68	50.26349768503085	38.1272572692724	21.58481180534896	-36.214140550854
69	51.46807791861235	39.121736308994464	21.57029699824797	-36.188251323919864
70	53.478660914954645	39.07028652394122	21.441101348344134	-35.77984145744516
71	51.598977562950765	38.15096302170517	21.54895110537866	-36.06064584725353
72	52.62333380308805	37.715261614672386	21.718658715763972	-36.72738813942185
73	51.004466659838606	39.2415271996074	22.195296177821806	-38.58729564288753
74	48.78220461291198	38.88128053819954	22.57088294095384	-39.93024331466694
75	46.208570760075595	37.985439326214625	22.1871757521893	-38.45311983406687
76	46.17387742745363	37.52356623437171	21.965622410413577	-37.76312448063304
77	44.425114846212196	37.31484685789153	21.741501899305455	-36.85536553699267
78	46.02167453754207	38.91306447934748	22.370123710549812	-39.05557959501476
79	47.229214930790974	35.926708943504686	21.676797361032214	-36.57996804926743
80	48.494441050936594	36.407762702615585	21.76744426270347	-37.069142499278094
81	47.66525427830433	37.86593843733098	22.148285095257364	-38.41967848225469
82	51.35826271976384	39.39217497436774	23.04008949082606	-41.50203138748025
83	47.86730864638323	38.038587674191575	22.900881783412604	-41.035297948409614
84	48.11831474985643	38.96436473311554	22.376557652921953	-39.0579137641244
85	50.120414442612756	38.62853699580561	22.35842218326196	-39.07353581565155
86	50.01846034544432	39.57315073622275	22.246286430606744	-38.682626582323266
87	49.059463229378075	41.55639935153348	21.81816927728121	-37.342447109039306
88	51.09174751266085	40.60607667113926	22.363093444503995	-39.0396678975425
89	52.248388526340676	42.48259216414826	21.934917186436124	-37.66038955798342
90	54.85114849354035	40.03901003711541	22.326198071257934	-38.93717362030089
91	53.68948883407977	39.5264637353758	22.621813746204783	-39.906582097421975
92	54.92541857951733	38.51464180896249	22.429494256857346	-39.473174607687824
93	53.058766335760424	38.21758908537897	22.338180878579017	-38.82280129295356
94	54.04155320572602	39.46314423479529	22.51827768048347	-39.79452568371891
95	52.19769834108703	39.246118378936735	22.621853329842683	-39.79958379721738
96	53.12730659575325	34.61997456291561	22.425656455400233	-39.32812820168276
97	55.14633681765272	36.597730151112465	22.183581777542614	-38.48465420299201
98	55.39276652406288	37.05178477435235	22.07245686619467	-38.09358890109114
99	56.915128609449376	35.79419948125983	22.103631117738733	-38.238448931387396
100	58.37904831505978	38.54695299443291	21.982052142806115	-37.770897553962264
101	57.53282050909501	39.48455079320832	21.465089714004606	-35.92210351144519
102	61.240682020421055	38.58828318573384	22.070865837103046	-38.11983638682752
103	59.13875538199149	38.91211762264965	22.266154303255846	-38.798842963461894
104	56.72357110892325	41.435691268383394	22.267516915641327	-38.646506430952556
105	58.79395611791876	44.045075409109174	21.507517937090903	-36.36426196402162
106	57.7047100270204	46.0318460929646	21.49901621714671	-36.11959608065575
107	57.85851262463048	45.96448269731394	21.67813700979923	-36.667760869746544
108	60.14940167128482	46.74967217156638	21.895222629865287	-37.51234090669128
109	62.7935920417186	46.53308461434699	22.47074023383187	-39.37290401850008
110	62.75512632871477	48.179598215344726	21.850413274821953	-37.41750135202444
111	61.81583963002458	49.7283723129663	22.356097917886522	-39.23459355777305
112	60.55822244093219	48.817571190295006	22.03231046644104	-37.90188123359593
113	61.259422353433486	47.45975666665307	22.019012863341967	-37.70270460076093
114	59.88165138539579	50.0067531652848	22.034959862844204	-38.065255334589494
115	59.40332588697897	48.05826500264823	21.70856762378144	-36.91975647625126
116	59.00852561025224	49.15731083276697	21.973658236847065	-37.63599170421774
117	56.235583813713994	49.86682306981095	22.096656227402878	-38.0437156464282
118	55.03530383404577	50.645608456843256	22.204400771796116	-38.682119268601
119	54.55715207678764	52.37651166977877	22.690296354283536	-40.17155468668243
120	55.95650796186408	52.86388403203218	22.359470559294195	-39.1001699853576
121	55.321162420425416	49.86728151101953	21.850616210860018	-37.3487190398384
122	56.4492998187252	48.905873516605844	21.633386647517955	-36.4292919908219
123	57.23054475419563	48.92506583819956	21.50027171819851	-36.03519396854276
124	55.47949802534019	50.56416879186255	21.8031703486409	-36.88769989822911
125	54.994729748013995	50.796204687144105	21.72713106998998	-36.95728441019425
126	54.624877310370444	49.14508925496448	21.38679459628641	-35.69726765217693
127	54.15178047585045	49.31415203430424	21.33804749342888	-35.23207713676844
128	52.84914848124992	51.59260544781584	21.1961216473689	-34.70828192094642
129	51.96991825460702	51.839695295330806	21.66781424180365	-36.56672512924275
130	52.49109880763143	53.56305944264742	21.78994704290016	-36.25549703812676
131	52.51097618895884	55.08682953949257	22.17393117222264	-38.18308949924523
132	51.30632367127428	54.220421421354516	21.662345718905975	-36.48150187147435
133	51.117328078263505	57.63255363929796	22.41976109347686	-39.17980463982256
134	47.16447253441768	57.07005704739754	22.559119386992947	-39.383925743544864
135	46.67023258257964	58.9304874028836	22.156375243976314	-38.111256882743255
136	46.570922588235085	56.80639681093841	22.139968144489092	-38.07333763758821
137	44.31127092347696	54.19534886128496	21.24991406064878	-34.88626652498857
138	44.228256511295555	54.082433818454696	21.097210246249816	-34.64180365440425
139	43.29689262524849	53.94519453510766	21.32132303130247	-35.04300811444789
140	41.634117609293654	50.0492899764716	20.22588432542707	-31.571203458421202
141	40.239750044602886	49.03134313148366	20.266649635720626	-31.748883483350806
142	41.720731389999976	48.08657877648674	20.353656501273758	-31.883368277817144
143	42.40655191900536	45.67754215610936	19.890726023111686	-30.57026722936061
144	43.51518708170452	46.43767668611183	19.437758752363056	-29.0753346719015
145	45.793791524574885	49.42386012120924	20.111357041061353	-30.71471933360306
146	45.545476833809595	50.4005528813121	19.951358282872476	-30.97207738345685
147	43.3659093511954	49.345896699596096	20.53343410630842	-32.59104594662984
148	44.531990097388984	51.92973331911145	21.557842712504865	-35.9716305406611
149	41.31747721620345	51.016694893473826	21.063343331422292	-34.36238000251806
150	39.32249748764757	51.598847262044764	20.894636688309852	-33.66010455641559
151	38.70242109495376	50.668062283418934	21.386877408406484	-35.46035214754023
152	38.62599606528506	47.669404319957124	20.30985373854644	-31.79540175303866
153	37.67624657081077	49.84780990058345	20.60688017813304	-32.94565433814894
154	36.506603646142075	49.65554311326835	20.63383976422746	-32.799402172156924
155	37.523925859085175	49.17251779823529	20.28566863028868	-31.5574551207416
156	37.47304718417219	49.633315464209694	20.723672473341296	-33.02669477531354
157	35.40300543767594	49.752992986961445	20.83901594276199	-33.378416847068635
158	37.37249501734088	52.005281067448344	21.49837267634426	-35.663009604158695
159	36.648574793650795	54.83792298187124	21.481623973773264	-35.81278190383092
160	36.2154269570334	57.10863033159905	22.557065397515668	-39.54822888147643
161	35.10796517850438	58.12714025677182	23.465367624023955	-42.98878545336138
162	36.05327213381805	58.488761835458675	22.99339773496345	-41.411425687686034
163	35.57659527486617	59.68190188699819	24.164900065927633	-45.89937105005859
164	34.97960045380098	59.29994822506106	23.796181399200353	-44.30459079464206
165	33.628671602518466	62.359398531709324	24.069785441596167	-45.612520062771445
166	31.308797684212823	64.4878079810577	23.659677150658595	-43.706773492848015
167	30.999438530116567	63.6800393631057	23.833924287648465	-44.31830639234706
168	30.678735329740668	62.41335708874095	24.374279682634523	-46.7074273286901
169	28.383336450092617	63.08268251123822	24.01682786147255	-45.137141304390724
170	26.92445658834387	62.52245749691515	23.970745011267663	-45.1289341351219
171	26.386802999328076	61.30825135799366	24.237502937065585	-45.916711997899924
172	26.99219181234048	63.14206485929272	23.763653988318953	-43.96627086639113
173	28.37204154799719	62.74174144764733	24.18642368210506	-45.94477083475086
174	30.959489473109493	63.17546788588955	24.440062691297683	-46.665333868178124
175	33.06833411024286	62.68471725410339	24.006395469524875	-45.22033224841721
176	32.87489125853237	61.77069765878192	23.931389174896186	-45.00271290813157
177	29.950376135104314	60.707470489640876	23.65437134043442	-43.76175844776362
178	30.513703261767052	60.109334419554656	23.82225232081101	-44.618543102698055
179	30.698515946649042	58.88583023212007	24.152314134251554	-45.64670785954816
180	33.668374985019625	60.27902185512877	24.622359246557323	-47.608308644137445
181	34.153220063786804	63.64746188260932	24.171867330323522	-45.74572382070317
182	32.97709040613194	62.7011887680308	23.958429572689415	-44.69441125239332
183	30.770544440784967	61.821306378870894	23.175914886262216	-41.72959370239238
184	31.012851974321578	65.76939078996804	23.73577180328976	-43.86724541650183
185	30.548520169548038	66.87567042623083	23.541723120050683	-43.315767409593875
186	29.906914287129883	66.96858068115277	23.83243725281583	-44.16745932387701
187	27.83046409555847	65.58020513491427	23.276005402919232	-42.28489043692502
188	28.400926078315447	64.8998892599898	22.592048488720547	-39.90065562392257
189	26.51799641789265	64.75796564546549	23.28455463151991	-42.29005062458256
190	25.530701325956954	64.01510028078873	23.963993182911302	-44.74955218173264
191	23.84182667104224	62.34871160648712	23.504754652089808	-43.099625135628195
192	24.59458018424917	60.23200291535665	23.404908387935343	-42.44233600567432
193	24.86845467655195	60.48087234555105	22.636189245249778	-40.0568412668093
194	21.037913034538967	60.28352053847676	22.50122552171788	-39.42900243689177
195	19.627254175866366	60.9837945960269	22.784885958369767	-40.361956056662834
196	19.24019593322816	64.31452743082606	22.8039490730768	-40.509129493117825
197	20.638551447438267	66.60972154076855	23.181404370847204	-41.39342444580062
198	20.487840868377436	65.68383439672986	21.50195399383552	-35.51122754442527
199	19.850978049855662	63.62117135080785	22.826471378796256	-40.40241609462485
